Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 54 (cond -> NAME LT NAME .)
    OR              reduce using rule 54 (cond -> NAME LT NAME .)

  ! COLON           [ reduce using rule 54 (cond -> NAME LT NAME .) ]


state 101

    (48) stmt -> WHILE NAME LT NUMBER . COLON BEGIN stmts END
    (60) cond -> NAME LT NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 152
    AND             reduce using rule 60 (cond -> NAME LT NUMBER .)
    OR              reduce using rule 60 (cond -> NAME LT NUMBER .)

  ! COLON           [ reduce using rule 60 (cond -> NAME LT NUMBER .) ]


state 102

    (66) stmt -> WHILE NAME GT NAME . COLON BEGIN stmts END
    (56) cond -> NAME GT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 153
    AND             reduce using rule 56 (cond -> NAME GT NAME .)
    OR              reduce using rule 56 (cond -> NAME GT NAME .)

  ! COLON           [ reduce using rule 56 (cond -> NAME GT NAME .) ]


state 103

    (67) stmt -> WHILE NAME GT NUMBER . COLON BEGIN stmts END
    (62) cond -> NAME GT NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 154
    AND             reduce using rule 62 (cond -> NAME GT NUMBER .)
    OR              reduce using rule 62 (cond -> NAME GT NUMBER .)

  ! COLON           [ reduce using rule 62 (cond -> NAME GT NUMBER .) ]


state 104

    (52) cond -> NAME EQEQ NAME .

    COLON           reduce using rule 52 (cond -> NAME EQEQ NAME .)
    AND             reduce using rule 52 (cond -> NAME EQEQ NAME .)
    OR              reduce using rule 52 (cond -> NAME EQEQ NAME .)


state 105

    (58) cond -> NAME EQEQ NUMBER .

    COLON           reduce using rule 58 (cond -> NAME EQEQ NUMBER .)
    AND             reduce using rule 58 (cond -> NAME EQEQ NUMBER .)
    OR              reduce using rule 58 (cond -> NAME EQEQ NUMBER .)


state 106

    (55) cond -> NAME LE NAME .

    COLON           reduce using rule 55 (cond -> NAME LE NAME .)
    AND             reduce using rule 55 (cond -> NAME LE NAME .)
    OR              reduce using rule 55 (cond -> NAME LE NAME .)


state 107

    (61) cond -> NAME LE NUMBER .

    COLON           reduce using rule 61 (cond -> NAME LE NUMBER .)
    AND             reduce using rule 61 (cond -> NAME LE NUMBER .)
    OR              reduce using rule 61 (cond -> NAME LE NUMBER .)


state 108

    (57) cond -> NAME GE NAME .

    COLON           reduce using rule 57 (cond -> NAME GE NAME .)
    AND             reduce using rule 57 (cond -> NAME GE NAME .)
    OR              reduce using rule 57 (cond -> NAME GE NAME .)


state 109

    (63) cond -> NAME GE NUMBER .

    COLON           reduce using rule 63 (cond -> NAME GE NUMBER .)
    AND             reduce using rule 63 (cond -> NAME GE NUMBER .)
    OR              reduce using rule 63 (cond -> NAME GE NUMBER .)


state 110

    (65) stmt -> WHILE cond COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 155
    stmt                           shift and go to state 3

state 111

    (49) cond -> cond AND cond .
    (49) cond -> cond . AND cond
    (50) cond -> cond . OR cond

    COLON           reduce using rule 49 (cond -> cond AND cond .)
    AND             reduce using rule 49 (cond -> cond AND cond .)
    OR              reduce using rule 49 (cond -> cond AND cond .)

  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 112

    (50) cond -> cond OR cond .
    (49) cond -> cond . AND cond
    (50) cond -> cond . OR cond

    COLON           reduce using rule 50 (cond -> cond OR cond .)
    OR              reduce using rule 50 (cond -> cond OR cond .)
    AND             shift and go to state 67

  ! AND             [ reduce using rule 50 (cond -> cond OR cond .) ]
  ! OR              [ shift and go to state 68 ]


state 113

    (54) cond -> NAME LT . NAME
    (60) cond -> NAME LT . NUMBER

    NAME            shift and go to state 156
    NUMBER          shift and go to state 123


state 114

    (56) cond -> NAME GT . NAME
    (62) cond -> NAME GT . NUMBER

    NAME            shift and go to state 157
    NUMBER          shift and go to state 119


state 115

    (41) stmt -> PRINT LPAREN print_args RPAREN .

    NAME            reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    MEMREF          reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    REGISTER        reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    TYPE            reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    VAR             reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    WHILE           reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    PRINT           reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    IF              reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    PROC            reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    CALL            reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    $end            reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)
    END             reduce using rule 41 (stmt -> PRINT LPAREN print_args RPAREN .)


state 116

    (43) print_args -> print_arg COMMA . print_args
    (42) print_args -> . print_arg
    (43) print_args -> . print_arg COMMA print_args
    (44) print_arg -> . STRING
    (45) print_arg -> . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    STRING          shift and go to state 73
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    print_arg                      shift and go to state 72
    print_args                     shift and go to state 158
    expr                           shift and go to state 74

state 117

    (64) stmt -> IF cond COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS expr
    (9) stmt -> . NAME ASSIGN_OP expr
    (10) stmt -> . REGISTER EQUALS expr
    (11) stmt -> . REGISTER ASSIGN_OP expr
    (24) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (25) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET EQUALS expr
    (26) stmt -> . NAME LBRACKET expr RBRACKET EQUALS expr
    (27) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET expr RBRACKET ASSIGN_OP expr
    (29) stmt -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET ASSIGN_OP expr
    (30) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (31) stmt -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (32) stmt -> . TYPE NAME LBRACE fields RBRACE
    (35) stmt -> . VAR NAME COLON NAME
    (36) stmt -> . NAME DOT NAME EQUALS expr
    (37) stmt -> . NAME DOT NAME ASSIGN_OP expr
    (39) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (40) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (41) stmt -> . PRINT LPAREN print_args RPAREN
    (47) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (48) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (64) stmt -> . IF cond COLON BEGIN stmts END
    (65) stmt -> . WHILE cond COLON BEGIN stmts END
    (66) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (67) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (68) stmt -> . VAR NAME
    (69) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (70) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (71) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (75) stmt -> . CALL NAME LPAREN args RPAREN
    (79) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (80) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (82) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (84) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    TYPE            shift and go to state 7
    VAR             shift and go to state 8
    WHILE           shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    PROC            shift and go to state 12
    CALL            shift and go to state 13

    stmts                          shift and go to state 159
    stmt                           shift and go to state 3

state 118

    (79) stmt -> IF NAME GT NAME . COLON BEGIN stmts END
    (83) stmt -> IF NAME GT NAME . COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (56) cond -> NAME GT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 160
    AND             reduce using rule 56 (cond -> NAME GT NAME .)
    OR              reduce using rule 56 (cond -> NAME GT NAME .)

  ! COLON           [ reduce using rule 56 (cond -> NAME GT NAME .) ]


state 119

    (62) cond -> NAME GT NUMBER .

    COLON           reduce using rule 62 (cond -> NAME GT NUMBER .)
    AND             reduce using rule 62 (cond -> NAME GT NUMBER .)
    OR              reduce using rule 62 (cond -> NAME GT NUMBER .)


state 120

    (80) stmt -> IF NAME EQEQ NAME . COLON BEGIN stmts END
    (52) cond -> NAME EQEQ NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 161
    AND             reduce using rule 52 (cond -> NAME EQEQ NAME .)
    OR              reduce using rule 52 (cond -> NAME EQEQ NAME .)

  ! COLON           [ reduce using rule 52 (cond -> NAME EQEQ NAME .) ]


state 121

    (82) stmt -> IF NAME EQEQ NUMBER . COLON BEGIN stmts END
    (58) cond -> NAME EQEQ NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 162
    AND             reduce using rule 58 (cond -> NAME EQEQ NUMBER .)
    OR              reduce using rule 58 (cond -> NAME EQEQ NUMBER .)

  ! COLON           [ reduce using rule 58 (cond -> NAME EQEQ NUMBER .) ]


state 122

    (81) stmt -> IF NAME LT NAME . COLON BEGIN stmts END
    (54) cond -> NAME LT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 163
    AND             reduce using rule 54 (cond -> NAME LT NAME .)
    OR              reduce using rule 54 (cond -> NAME LT NAME .)

  ! COLON           [ reduce using rule 54 (cond -> NAME LT NAME .) ]


state 123

    (60) cond -> NAME LT NUMBER .

    COLON           reduce using rule 60 (cond -> NAME LT NUMBER .)
    AND             reduce using rule 60 (cond -> NAME LT NUMBER .)
    OR              reduce using rule 60 (cond -> NAME LT NUMBER .)


state 124

    (53) cond -> NAME NE NAME .

    COLON           reduce using rule 53 (cond -> NAME NE NAME .)
    AND             reduce using rule 53 (cond -> NAME NE NAME .)
    OR              reduce using rule 53 (cond -> NAME NE NAME .)


state 125

    (59) cond -> NAME NE NUMBER .

    COLON           reduce using rule 59 (cond -> NAME NE NUMBER .)
    AND             reduce using rule 59 (cond -> NAME NE NUMBER .)
    OR              reduce using rule 59 (cond -> NAME NE NUMBER .)


state 126

    (73) params -> NAME .
    (74) params -> NAME . COMMA params

    RPAREN          reduce using rule 73 (params -> NAME .)
    COMMA           shift and go to state 164


state 127

    (71) stmt -> PROC NAME LPAREN params . RPAREN COLON BEGIN stmts END

    RPAREN          shift and go to state 165


state 128

    (75) stmt -> CALL NAME LPAREN args . RPAREN

    RPAREN          shift and go to state 166


state 129

    (77) args -> expr .
    (78) args -> expr . COMMA args
    (12) expr -> expr . PLUS expr
    (13) expr -> expr . MINUS expr
    (14) expr -> expr . TIMES expr

    RPAREN          reduce using rule 77 (args -> expr .)
    COMMA           shift and go to state 167
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86


state 130

    (20) expr -> NAME LBRACKET NUMBER . RBRACKET
    (21) expr -> NAME LBRACKET NUMBER . RBRACKET LBRACKET NUMBER RBRACKET
    (17) expr -> NUMBER .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 168
    PLUS            reduce using rule 17 (expr -> NUMBER .)
    MINUS           reduce using rule 17 (expr -> NUMBER .)
    TIMES           reduce using rule 17 (expr -> NUMBER .)

  ! RBRACKET        [ reduce using rule 17 (expr -> NUMBER .) ]
